Starting TCPStore and rank server locally
Process 1 -> global_rank=0, local_rank=0
Process 3 -> global_rank=1, local_rank=1
Process 0 -> global_rank=2, local_rank=2
Process 2 -> global_rank=3, local_rank=3
Allocating buffer size: 477.103232 MB ...
/800f/GDP: completer channel 7 polling cq 0xc0080000
/801e/GDP: poster channel 15 started state 0xc00e3e00
/801e/GDP: poster channel 15 polling queue 0x800000000001e040
/801f/GDP: completer channel 15 started state 0xc00e3f80
/801f/GDP: completer channel 15 polling cq 0xc0105000
/8006/GDP: poster channel 3 started state 0xc002b700
/8010/GDP: poster channel 8 started state 0xc006ef40
/8006/GDP: poster channel 3 polling queue 0x8000000000006040
/8010/GDP: poster channel 8 polling queue 0x8000000000010040
/8010/GDP: poster channel 8 started state 0xc006ef40
/8010/GDP: poster channel 8 polling queue 0x8000000000010040
/8007/GDP: completer channel 3 started state 0xc003c880
/8007/GDP: completer channel 3 polling cq 0xc003d000
/8011/GDP: completer channel 8 started state 0xc00a00c0
/8011/GDP: completer channel 8 polling cq 0xc0090000
/8011/GDP: completer channel 8 started state 0xc00a00c0
/8011/GDP: completer channel 8 polling cq 0xc0090000
/8008/GDP: poster channel 4 started state 0xc003ca40
/8008/GDP: poster channel 4 polling queue 0x8000000000008040
/8012/GDP: poster channel 9 started state 0xc00a0280
/8012/GDP: poster channel 9 polling queue 0x8000000000012040
/8012/GDP: poster channel 9 started state 0xc00a0280
/8012/GDP: poster channel 9 polling queue 0x8000000000012040
/8009/GDP: completer channel 4 started state 0xc003cbc0
/8009/GDP: completer channel 4 polling cq 0xc004e000
/8013/GDP: completer channel 9 started state 0xc00a0400
/8013/GDP: completer channel 9 polling cq 0xc00a1000
/8013/GDP: completer channel 9 started state 0xc00a0400
/8013/GDP: completer channel 9 polling cq 0xc00a1000
/800a/GDP: poster channel 5 started state 0xc003cd80
/800a/GDP: poster channel 5 polling queue 0x800000000000a040
/8014/GDP: poster channel 10 started state 0xc00a05c0
/8014/GDP: poster channel 10 polling queue 0x8000000000014040
/8014/GDP: poster channel 10 started state 0xc00a05c0
/8014/GDP: poster channel 10 polling queue 0x8000000000014040
/800b/GDP: completer channel 5 started state 0xc003cf00
/800b/GDP: completer channel 5 polling cq 0xc005e000
/8015/GDP: completer channel 10 started state 0xc00a0740
/8015/GDP: completer channel 10 polling cq 0xc00b2000
/8015/GDP: completer channel 10 started state 0xc00a0740
/8015/GDP: completer channel 10 polling cq 0xc00b2000
/800c/GDP: poster channel 6 started state 0xc006e8c0
/800c/GDP: poster channel 6 polling queue 0x800000000000c040
/8016/GDP: poster channel 11 started state 0xc00d2100
/8016/GDP: poster channel 11 polling queue 0x8000000000016040
/8016/GDP: poster channel 11 started state 0xc00d2100
/8016/GDP: poster channel 11 polling queue 0x8000000000016040
/800d/GDP: completer channel 6 started state 0xc006ea40
/800d/GDP: completer channel 6 polling cq 0xc006f000
/8017/GDP: completer channel 11 started state 0xc00d2280
/8017/GDP: completer channel 11 polling cq 0xc00c2000
/8017/GDP: completer channel 11 started state 0xc00d2280
/8017/GDP: completer channel 11 polling cq 0xc00c2000
/800e/GDP: poster channel 7 started state 0xc006ec00
/800e/GDP: poster channel 7 polling queue 0x800000000000e040
/8018/GDP: poster channel 12 started state 0xc00d2440
/8018/GDP: poster channel 12 polling queue 0x8000000000018040
/8018/GDP: poster channel 12 started state 0xc00d2440
/8018/GDP: poster channel 12 polling queue 0x8000000000018040
/800f/GDP: completer channel 7 started state 0xc006ed80
/800f/GDP: completer channel 7 polling cq 0xc0080000
/8019/GDP: completer channel 12 started state 0xc00d25c0
/8019/GDP: completer channel 12 polling cq 0xc00d3000
/8019/GDP: completer channel 12 started state 0xc00d25c0
/8019/GDP: completer channel 12 polling cq 0xc00d3000
/8010/GDP: poster channel 8 started state 0xc006ef40
/8010/GDP: poster channel 8 polling queue 0x8000000000010040
/801a/GDP: poster channel 13 started state 0xc00d2780
/801a/GDP: poster channel 13 polling queue 0x800000000001a040
/801a/GDP: poster channel 13 started state 0xc00d2780
/801a/GDP: poster channel 13 polling queue 0x800000000001a040
/801b/GDP: completer channel 13 started state 0xc00e3900
/801b/GDP: completer channel 13 polling cq 0xc00e4000
/8011/GDP: completer channel 8 started state 0xc00a00c0
/8011/GDP: completer channel 8 polling cq 0xc0090000
/801b/GDP: completer channel 13 started state 0xc00e3900
/801b/GDP: completer channel 13 polling cq 0xc00e4000
/8012/GDP: poster channel 9 started state 0xc00a0280
/8012/GDP: poster channel 9 polling queue 0x8000000000012040
/801c/GDP: poster channel 14 started state 0xc00e3ac0
/801c/GDP: poster channel 14 polling queue 0x800000000001c040
/801c/GDP: poster channel 14 started state 0xc00e3ac0
/801c/GDP: poster channel 14 polling queue 0x800000000001c040
/8013/GDP: completer channel 9 started state 0xc00a0400
/8013/GDP: completer channel 9 polling cq 0xc00a1000
/801d/GDP: completer channel 14 started state 0xc00e3c40
/801d/GDP: completer channel 14 polling cq 0xc00f5000
/801d/GDP: completer channel 14 started state 0xc00e3c40
/801d/GDP: completer channel 14 polling cq 0xc00f5000
/8014/GDP: poster channel 10 started state 0xc00a05c0
/8014/GDP: poster channel 10 polling queue 0x8000000000014040
/801e/GDP: poster channel 15 started state 0xc00e3e00
/801e/GDP: poster channel 15 polling queue 0x800000000001e040
/801e/GDP: poster channel 15 started state 0xc00e3e00
/801e/GDP: poster channel 15 polling queue 0x800000000001e040
/8015/GDP: completer channel 10 started state 0xc00a0740
/8015/GDP: completer channel 10 polling cq 0xc00b2000
/801f/GDP: completer channel 15 started state 0xc00e3f80
/801f/GDP: completer channel 15 polling cq 0xc0105000
/801f/GDP: completer channel 15 started state 0xc00e3f80
/801f/GDP: completer channel 15 polling cq 0xc0105000
/8016/GDP: poster channel 11 started state 0xc00d2100
/8016/GDP: poster channel 11 polling queue 0x8000000000016040
/8017/GDP: completer channel 11 started state 0xc00d2280
/8017/GDP: completer channel 11 polling cq 0xc00c2000
/8018/GDP: poster channel 12 started state 0xc00d2440
/8018/GDP: poster channel 12 polling queue 0x8000000000018040
/8019/GDP: completer channel 12 started state 0xc00d25c0
/8019/GDP: completer channel 12 polling cq 0xc00d3000
/801a/GDP: poster channel 13 started state 0xc00d2780
/801a/GDP: poster channel 13 polling queue 0x800000000001a040
global_rank=0, local_rank=0 -> start phase 0
global_rank=0, local_rank=0 -> adding connections to [1, 2, 3]
/801b/GDP: completer channel 13 started state 0xc00e3900
/801b/GDP: completer channel 13 polling cq 0xc00e4000
/801c/GDP: poster channel 14 started state 0xc00e3ac0
/801c/GDP: poster channel 14 polling queue 0x800000000001c040
/801d/GDP: completer channel 14 started state 0xc00e3c40
/801d/GDP: completer channel 14 polling cq 0xc00f5000
/801e/GDP: poster channel 15 started state 0xc00e3e00
/801e/GDP: poster channel 15 polling queue 0x800000000001e040
/801f/GDP: completer channel 15 started state 0xc00e3f80
/801f/GDP: completer channel 15 polling cq 0xc0105000
global_rank=3, local_rank=3 -> start phase 0
global_rank=3, local_rank=3 -> adding connections to [0, 1, 2]
global_rank=2, local_rank=2 -> start phase 0
global_rank=2, local_rank=2 -> adding connections to [0, 1, 3]
global_rank=1, local_rank=1 -> start phase 0
global_rank=1, local_rank=1 -> adding connections to [0, 2, 3]
/800a/GDP: poster channel 5 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8012/GDP: poster channel 9 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8002/GDP: poster channel 1 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800e/GDP: poster channel 7 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8010/GDP: poster channel 8 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8016/GDP: poster channel 11 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/801e/GDP: poster channel 15 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8002/GDP: poster channel 1 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8010/GDP: poster channel 8 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8004/GDP: poster channel 2 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800a/GDP: poster channel 5 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801f/GDP: completer channel 15 progress cqe=1 ci=0 qpn=0x147a4 uidx=63 wqe=0 opcode=0x0
/8016/GDP: poster channel 11 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800f/GDP: completer channel 7 progress cqe=1 ci=0 qpn=0x1479c uidx=55 wqe=0 opcode=0x0
/8002/GDP: poster channel 1 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800a/GDP: poster channel 5 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8010/GDP: poster channel 8 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800c/GDP: poster channel 6 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8018/GDP: poster channel 12 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800c/GDP: poster channel 6 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8012/GDP: poster channel 9 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8018/GDP: poster channel 12 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8004/GDP: poster channel 2 progress desc=2 pi=1 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8017/GDP: completer channel 11 progress cqe=1 ci=0 qpn=0x1478e uidx=43 wqe=0 opcode=0x0
/8012/GDP: poster channel 9 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800e/GDP: poster channel 7 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8008/GDP: poster channel 4 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8014/GDP: poster channel 10 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8004/GDP: poster channel 2 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801e/GDP: poster channel 15 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8004/GDP: poster channel 2 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8016/GDP: poster channel 11 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8002/GDP: poster channel 1 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/801c/GDP: poster channel 14 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8014/GDP: poster channel 10 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800b/GDP: completer channel 5 progress cqe=1 ci=0 qpn=0x14788 uidx=37 wqe=0 opcode=0x0
/801d/GDP: completer channel 14 progress cqe=1 ci=0 qpn=0x1477f uidx=30 wqe=0 opcode=0x0
/8005/GDP: completer channel 2 progress cqe=1 ci=0 qpn=0x14785 uidx=34 wqe=0 opcode=0x0
/8000/GDP: poster channel 0 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8012/GDP: poster channel 9 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801e/GDP: poster channel 15 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8003/GDP: completer channel 1 progress cqe=1 ci=0 qpn=0x14796 uidx=49 wqe=0 opcode=0x0
/8012/GDP: poster channel 9 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/801e/GDP: poster channel 15 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8012/GDP: poster channel 9 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8000/GDP: poster channel 0 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8016/GDP: poster channel 11 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8003/GDP: completer channel 1 progress cqe=2 ci=1 qpn=0x14784 uidx=33 wqe=0 opcode=0x0
/8018/GDP: poster channel 12 progress desc=4 pi=3 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8004/GDP: poster channel 2 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8014/GDP: poster channel 10 progress desc=4 pi=3 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8006/GDP: poster channel 3 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8015/GDP: completer channel 10 progress cqe=1 ci=0 qpn=0x1477b uidx=26 wqe=0 opcode=0x0
/8013/GDP: completer channel 9 progress cqe=1 ci=0 qpn=0x1478c uidx=41 wqe=0 opcode=0x0
/8002/GDP: poster channel 1 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=2 pi=1 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8002/GDP: poster channel 1 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800e/GDP: poster channel 7 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800c/GDP: poster channel 6 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801c/GDP: poster channel 14 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8008/GDP: poster channel 4 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8007/GDP: completer channel 3 progress cqe=1 ci=0 qpn=0x14774 uidx=19 wqe=0 opcode=0x0
/801f/GDP: completer channel 15 progress cqe=2 ci=1 qpn=0x14780 uidx=31 wqe=0 opcode=0x0
/8014/GDP: poster channel 10 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800c/GDP: poster channel 6 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8019/GDP: completer channel 12 progress cqe=1 ci=0 qpn=0x147a1 uidx=60 wqe=0 opcode=0x0
/801c/GDP: poster channel 14 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8019/GDP: completer channel 12 progress cqe=2 ci=1 qpn=0x1478f uidx=44 wqe=0 opcode=0x0
/8018/GDP: poster channel 12 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8013/GDP: completer channel 9 progress cqe=2 ci=1 qpn=0x1479e uidx=57 wqe=0 opcode=0x0
/800a/GDP: poster channel 5 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800c/GDP: poster channel 6 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800e/GDP: poster channel 7 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8016/GDP: poster channel 11 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8006/GDP: poster channel 3 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800c/GDP: poster channel 6 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8006/GDP: poster channel 3 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800b/GDP: completer channel 5 progress cqe=2 ci=1 qpn=0x14776 uidx=21 wqe=0 opcode=0x0
/8008/GDP: poster channel 4 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8009/GDP: completer channel 4 progress cqe=1 ci=0 qpn=0x14787 uidx=36 wqe=0 opcode=0x0
/8014/GDP: poster channel 10 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8004/GDP: poster channel 2 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8006/GDP: poster channel 3 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/801a/GDP: poster channel 13 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800a/GDP: poster channel 5 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8005/GDP: completer channel 2 progress cqe=2 ci=1 qpn=0x14773 uidx=18 wqe=0 opcode=0x0
/801b/GDP: completer channel 13 progress cqe=1 ci=0 qpn=0x14790 uidx=45 wqe=0 opcode=0x0
/8007/GDP: completer channel 3 progress cqe=2 ci=1 qpn=0x14786 uidx=35 wqe=0 opcode=0x0
/8018/GDP: poster channel 12 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/800e/GDP: poster channel 7 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/800f/GDP: completer channel 7 progress cqe=2 ci=1 qpn=0x14778 uidx=23 wqe=0 opcode=0x0
/800a/GDP: poster channel 5 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8010/GDP: poster channel 8 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800d/GDP: completer channel 6 progress cqe=1 ci=0 qpn=0x1479b uidx=54 wqe=0 opcode=0x0
/801c/GDP: poster channel 14 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801b/GDP: completer channel 13 progress cqe=2 ci=1 qpn=0x1477e uidx=29 wqe=0 opcode=0x0
/801a/GDP: poster channel 13 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8015/GDP: completer channel 10 progress cqe=2 ci=1 qpn=0x1478d uidx=42 wqe=0 opcode=0x0
